customer_id,country,tier
cust_2330,UK,bronze
cust_2331,CA,bronze
cust_2332,DE,gold
cust_2333,FR,silver
cust_2334,US,bronze
cust_2335,US,bronze
cust_2336,US,silver
cust_2337,UK,gold
cust_2338,FR,bronze
cust_2339,US,bronze
cust_2340,UK,bronze
cust_2341,DE,bronze
cust_2342,CA,bronze
cust_2343,IN,bronze
cust_2344,CA,bronze
cust_2345,UK,bronze
cust_2346,FR,bronze
cust_2347,FR,silver
cust_2348,CA,bronze
cust_2349,US,bronze
cust_2350,US,bronze
cust_2351,US,silver
cust_2352,DE,silver
cust_2353,DE,bronze
cust_2354,CA,bronze
cust_2355,DE,gold
cust_2356,CA,silver
cust_2357,CA,bronze
cust_2358,UK,bronze
cust_2359,IN,bronze
cust_2360,IN,bronze
cust_2361,FR,gold
cust_2362,UK,bronze
cust_2363,FR,silver
cust_2364,DE,bronze
cust_2365,UK,bronze
cust_2366,UK,bronze
cust_2367,DE,bronze
cust_2368,CA,bronze
cust_2369,UK,bronze
cust_2370,DE,bronze
cust_2371,IN,gold
cust_2372,IN,gold
cust_2373,CA,silver
cust_2374,DE,silver
cust_2375,IN,silver
cust_2376,FR,bronze
cust_2377,UK,bronze
cust_2378,US,silver
cust_2379,UK,bronze
cust_2380,US,silver
cust_2381,IN,bronze
cust_2382,IN,silver
cust_2383,IN,bronze
cust_2384,IN,bronze
cust_2385,US,gold
cust_2386,IN,bronze
cust_2387,FR,silver
cust_2388,DE,bronze
cust_2389,UK,bronze
cust_2390,US,gold
cust_2391,US,bronze
cust_2392,FR,bronze
cust_2393,FR,silver
cust_2394,DE,bronze
cust_2395,FR,bronze
cust_2396,UK,silver
cust_2397,US,silver
cust_2398,IN,bronze
cust_2399,UK,bronze
cust_2400,US,silver
cust_2401,IN,silver
cust_2402,UK,bronze
cust_2403,DE,gold
cust_2404,UK,bronze
cust_2405,CA,bronze
cust_2406,UK,bronze
cust_2407,US,silver
cust_2408,DE,silver
cust_2409,FR,bronze
cust_2410,CA,bronze
cust_2411,FR,bronze
cust_2412,DE,silver
cust_2413,IN,bronze
cust_2414,UK,bronze
cust_2415,US,bronze
cust_2416,UK,bronze
cust_2417,IN,bronze
cust_2418,US,bronze
cust_2419,IN,bronze
cust_2420,DE,silver
cust_2421,US,bronze
cust_2422,IN,bronze
cust_2423,IN,gold
cust_2424,IN,bronze
cust_2425,UK,bronze
cust_2426,DE,bronze
cust_2427,CA,bronze
cust_2428,IN,bronze
cust_2429,DE,bronze
cust_2430,CA,bronze
cust_2431,FR,bronze
cust_2432,US,bronze
cust_2433,CA,bronze
cust_2434,US,silver
cust_2435,DE,silver
cust_2436,DE,bronze
cust_2437,US,bronze
cust_2438,CA,bronze
cust_2439,CA,bronze
cust_2440,FR,bronze
cust_2441,DE,silver
cust_2442,UK,bronze
cust_2443,DE,silver
cust_2444,US,silver
cust_2445,CA,gold
cust_2446,IN,bronze
cust_2447,UK,bronze
cust_2448,DE,silver
cust_2449,UK,bronze
cust_2450,FR,bronze
cust_2451,UK,silver
cust_2452,FR,silver
cust_2453,CA,gold
cust_2454,CA,silver
cust_2455,UK,bronze
cust_2456,CA,silver
cust_2457,DE,silver
cust_2458,CA,bronze
cust_2459,IN,bronze
cust_2460,IN,silver
cust_2461,DE,bronze
cust_2462,DE,silver
cust_2463,CA,bronze
cust_2464,US,silver
cust_2465,DE,bronze
cust_2466,IN,bronze
cust_2467,DE,silver
cust_2468,CA,bronze
cust_2469,US,bronze
cust_2470,US,bronze
cust_2471,UK,bronze
cust_2472,FR,bronze
cust_2473,FR,bronze
cust_2474,CA,bronze
cust_2475,CA,silver
cust_2476,FR,silver
cust_2477,IN,bronze
cust_2478,FR,bronze
cust_2479,FR,silver
cust_2480,FR,gold
cust_2481,IN,bronze
cust_2482,DE,silver
cust_2483,FR,bronze
cust_2484,IN,silver
cust_2485,CA,bronze
cust_2486,FR,bronze
cust_2487,CA,gold
cust_2488,IN,bronze
cust_2489,UK,bronze
cust_2490,FR,bronze
cust_2491,CA,bronze
cust_2492,IN,bronze
cust_2493,UK,silver
cust_2494,IN,bronze
cust_2495,CA,bronze
cust_2496,UK,silver
cust_2497,DE,silver
cust_2498,US,bronze
cust_2499,IN,bronze
cust_2500,US,silver
cust_2501,DE,bronze
cust_2502,FR,bronze
cust_2503,US,bronze
cust_2504,DE,silver
cust_2505,FR,bronze
cust_2506,US,bronze
cust_2507,CA,silver
cust_2508,FR,gold
cust_2509,CA,gold
cust_2510,FR,bronze
cust_2511,UK,gold
cust_2512,US,bronze
cust_2513,FR,bronze
cust_2514,US,silver
cust_2515,FR,gold
cust_2516,CA,bronze
cust_2517,DE,bronze
cust_2518,FR,bronze
cust_2519,US,bronze
cust_2520,DE,bronze
cust_2521,FR,silver
cust_2522,UK,bronze
cust_2523,US,silver
cust_2524,US,gold
cust_2525,FR,bronze
cust_2526,FR,bronze
cust_2527,UK,bronze
cust_2528,CA,gold
cust_2529,CA,silver
cust_2530,DE,silver
cust_2531,US,gold
cust_2532,CA,bronze
cust_2533,UK,silver
cust_2534,DE,bronze
cust_2535,FR,gold
cust_2536,IN,bronze
cust_2537,IN,gold
cust_2538,US,bronze
cust_2539,DE,bronze
cust_2540,US,silver
cust_2541,CA,bronze
cust_2542,CA,bronze
cust_2543,DE,bronze
cust_2544,US,bronze
cust_2545,DE,silver
cust_2546,IN,bronze
cust_2547,IN,silver
cust_2548,DE,bronze
cust_2549,IN,bronze
cust_2550,CA,silver
cust_2551,FR,bronze
cust_2552,FR,bronze
cust_2553,UK,silver
cust_2554,UK,bronze
cust_2555,IN,bronze
cust_2556,UK,silver
cust_2557,US,silver
cust_2558,IN,bronze
cust_2559,US,silver
cust_2560,IN,bronze
cust_2561,IN,bronze
cust_2562,UK,silver
cust_2563,IN,bronze
cust_2564,IN,bronze
cust_2565,CA,bronze
cust_2566,FR,bronze
cust_2567,DE,silver
cust_2568,IN,bronze
cust_2569,UK,bronze
cust_2570,UK,bronze
cust_2571,DE,bronze
cust_2572,CA,silver
cust_2573,US,gold
cust_2574,FR,bronze
cust_2575,FR,silver
cust_2576,DE,gold
cust_2577,CA,bronze
cust_2578,US,silver
cust_2579,US,gold
cust_2580,IN,bronze
cust_2581,IN,bronze
cust_2582,UK,silver
cust_2583,CA,gold
cust_2584,CA,bronze
cust_2585,FR,silver
cust_2586,IN,bronze
cust_2587,CA,silver
cust_2588,IN,bronze
cust_2589,FR,bronze
cust_2590,FR,bronze
cust_2591,FR,silver
cust_2592,UK,silver
cust_2593,IN,silver
cust_2594,US,bronze
cust_2595,CA,gold
cust_2596,UK,bronze
cust_2597,IN,gold
cust_2598,CA,gold
cust_2599,CA,bronze
cust_2600,CA,gold
cust_2601,UK,silver
cust_2602,US,bronze
cust_2603,CA,bronze
cust_2604,UK,gold
cust_2605,CA,bronze
cust_2606,IN,silver
cust_2607,CA,bronze
cust_2608,UK,bronze
cust_2609,US,bronze
cust_2610,IN,silver
cust_2611,DE,bronze
cust_2612,DE,silver
cust_2613,US,bronze
cust_2614,CA,bronze
cust_2615,UK,bronze
cust_2616,UK,bronze
cust_2617,IN,silver
cust_2618,DE,silver
cust_2619,FR,bronze
cust_2620,UK,bronze
cust_2621,CA,silver
cust_2622,US,bronze
cust_2623,IN,gold
cust_2624,CA,silver
cust_2625,CA,silver
cust_2626,US,bronze
cust_2627,UK,bronze
cust_2628,FR,bronze
cust_2629,IN,gold
cust_2630,CA,bronze
cust_2631,IN,silver
cust_2632,US,bronze
cust_2633,IN,bronze
cust_2634,US,bronze
cust_2635,IN,silver
cust_2636,FR,gold
cust_2637,UK,bronze
cust_2638,US,bronze
cust_2639,CA,silver
cust_2640,FR,silver
cust_2641,FR,bronze
cust_2642,CA,silver
cust_2643,FR,bronze
cust_2644,CA,bronze
cust_2645,US,bronze
cust_2646,UK,bronze
cust_2647,UK,bronze
cust_2648,DE,gold
cust_2649,US,bronze
cust_2650,US,gold
cust_2651,US,bronze
cust_2652,IN,bronze
cust_2653,UK,gold
cust_2654,CA,bronze
cust_2655,UK,bronze
cust_2656,US,gold
cust_2657,UK,bronze
cust_2658,IN,bronze
cust_2659,US,bronze
cust_2660,US,silver
cust_2661,IN,bronze
cust_2662,UK,bronze
cust_2663,UK,bronze
cust_2664,IN,silver
cust_2665,IN,bronze
cust_2666,FR,bronze
cust_2667,CA,bronze
cust_2668,CA,gold
cust_2669,UK,bronze
cust_2670,DE,bronze
cust_2671,DE,bronze
cust_2672,FR,gold
cust_2673,US,silver
cust_2674,IN,bronze
cust_2675,IN,silver
cust_2676,DE,silver
cust_2677,CA,bronze
cust_2678,UK,bronze
cust_2679,US,silver
cust_2680,DE,bronze
cust_2681,IN,silver
cust_2682,FR,bronze
cust_2683,DE,bronze
cust_2684,IN,silver
cust_2685,FR,bronze
cust_2686,FR,bronze
cust_2687,US,bronze
cust_2688,US,silver
cust_2689,US,silver
cust_2690,IN,bronze
cust_2691,IN,silver
cust_2692,CA,bronze
cust_2693,CA,bronze
cust_2694,US,silver
cust_2695,UK,bronze
cust_2696,FR,bronze
cust_2697,UK,bronze
cust_2698,CA,bronze
cust_2699,UK,bronze
cust_2700,UK,silver
cust_2701,DE,gold
cust_2702,US,bronze
cust_2703,DE,silver
cust_2704,US,silver
cust_2705,DE,bronze
cust_2706,FR,silver
cust_2707,CA,bronze
cust_2708,US,silver
cust_2709,US,silver
cust_2710,IN,gold
cust_2711,IN,gold
cust_2712,CA,bronze
cust_2713,US,gold
cust_2714,FR,silver
cust_2715,US,silver
cust_2716,DE,bronze
cust_2717,UK,bronze
cust_2718,IN,bronze
cust_2719,US,bronze
cust_2720,CA,bronze
cust_2721,DE,silver
cust_2722,DE,bronze
cust_2723,US,silver
cust_2724,CA,silver
cust_2725,UK,silver
cust_2726,IN,silver
cust_2727,FR,silver
cust_2728,US,bronze
cust_2729,CA,bronze
cust_2730,DE,bronze
cust_2731,CA,bronze
cust_2732,UK,bronze
cust_2733,DE,silver
cust_2734,UK,silver
cust_2735,DE,silver
cust_2736,CA,silver
cust_2737,UK,bronze
cust_2738,UK,bronze
cust_2739,IN,bronze
cust_2740,DE,gold
cust_2741,FR,silver
cust_2742,DE,gold
cust_2743,FR,silver
cust_2744,FR,bronze
cust_2745,UK,bronze
cust_2746,DE,bronze
cust_2747,US,bronze
cust_2748,US,bronze
cust_2749,CA,bronze
cust_2750,IN,silver
cust_2751,UK,silver
cust_2752,UK,silver
cust_2753,CA,silver
cust_2754,FR,silver
cust_2755,CA,bronze
cust_2756,IN,bronze
cust_2757,CA,bronze
cust_2758,FR,gold
cust_2759,IN,bronze
cust_2760,FR,silver
cust_2761,FR,bronze
cust_2762,FR,bronze
cust_2763,US,bronze
cust_2764,CA,bronze
cust_2765,US,silver
cust_2766,IN,bronze
cust_2767,IN,bronze
cust_2768,UK,bronze
cust_2769,FR,gold
cust_2770,US,silver
cust_2771,CA,silver
cust_2772,UK,gold
cust_2773,UK,silver
cust_2774,UK,bronze
cust_2775,US,bronze
cust_2776,IN,bronze
cust_2777,DE,bronze
cust_2778,FR,bronze
cust_2779,CA,silver
cust_2780,UK,bronze
cust_2781,FR,bronze
cust_2782,CA,bronze
cust_2783,CA,silver
cust_2784,IN,bronze
cust_2785,DE,silver
cust_2786,IN,silver
cust_2787,UK,silver
cust_2788,DE,bronze
cust_2789,DE,silver
cust_2790,UK,bronze
cust_2791,FR,silver
cust_2792,CA,bronze
cust_2793,DE,bronze
cust_2794,US,bronze
cust_2795,UK,bronze
cust_2796,US,bronze
cust_2797,IN,bronze
cust_2798,US,gold
cust_2799,DE,gold
cust_2800,UK,bronze
cust_2801,UK,bronze
cust_2802,DE,silver
cust_2803,UK,bronze
cust_2804,UK,bronze
cust_2805,UK,bronze
cust_2806,IN,bronze
cust_2807,IN,bronze
cust_2808,CA,bronze
cust_2809,DE,bronze
cust_2810,IN,silver
cust_2811,FR,silver
cust_2812,UK,bronze
cust_2813,FR,gold
cust_2814,UK,bronze
cust_2815,CA,bronze
cust_2816,FR,bronze
cust_2817,UK,bronze
cust_2818,CA,bronze
cust_2819,US,silver
cust_2820,US,bronze
cust_2821,DE,silver
cust_2822,US,bronze
cust_2823,IN,bronze
cust_2824,US,silver
cust_2825,US,gold
cust_2826,DE,bronze
cust_2827,US,bronze
cust_2828,CA,bronze
cust_2829,UK,bronze
cust_2830,CA,silver
cust_2831,FR,bronze
cust_2832,IN,silver
cust_2833,CA,bronze
cust_2834,UK,bronze
cust_2835,UK,gold
cust_2836,DE,bronze
cust_2837,FR,silver
cust_2838,UK,silver
cust_2839,FR,bronze
cust_2840,DE,silver
cust_2841,UK,silver
cust_2842,IN,bronze
cust_2843,DE,silver
cust_2844,UK,silver
cust_2845,DE,silver
cust_2846,DE,silver
cust_2847,DE,bronze
cust_2848,US,silver
cust_2849,CA,bronze
cust_2850,UK,silver
cust_2851,IN,bronze
cust_2852,US,gold
cust_2853,US,bronze
cust_2854,CA,bronze
cust_2855,US,silver
cust_2856,FR,bronze
cust_2857,FR,bronze
cust_2858,IN,gold
cust_2859,CA,bronze
cust_2860,IN,gold
cust_2861,DE,bronze
cust_2862,DE,silver
cust_2863,IN,bronze
cust_2864,US,bronze
cust_2865,FR,silver
cust_2866,CA,silver
cust_2867,IN,bronze
cust_2868,IN,gold
cust_2869,US,silver
cust_2870,DE,bronze
cust_2871,US,silver
cust_2872,US,bronze
cust_2873,UK,bronze
cust_2874,IN,silver
cust_2875,CA,bronze
cust_2876,IN,gold
cust_2877,US,silver
cust_2878,US,silver
cust_2879,DE,bronze
cust_2880,US,bronze
cust_2881,CA,silver
cust_2882,IN,bronze
cust_2883,US,bronze
cust_2884,CA,gold
cust_2885,IN,bronze
cust_2886,FR,bronze
cust_2887,UK,bronze
cust_2888,CA,gold
cust_2889,US,bronze
cust_2890,FR,silver
cust_2891,US,bronze
cust_2892,UK,silver
cust_2893,CA,gold
cust_2894,FR,silver
cust_2895,UK,bronze
cust_2896,CA,silver
cust_2897,UK,silver
cust_2898,FR,silver
cust_2899,UK,silver
cust_2900,UK,bronze
cust_2901,FR,bronze
cust_2902,CA,bronze
cust_2903,DE,gold
cust_2904,IN,bronze
cust_2905,FR,bronze
cust_2906,UK,bronze
cust_2907,CA,silver
cust_2908,US,silver
cust_2909,CA,bronze
cust_2910,DE,bronze
cust_2911,FR,bronze
cust_2912,US,bronze
cust_2913,DE,silver
cust_2914,IN,silver
cust_2915,IN,gold
cust_2916,UK,silver
cust_2917,IN,bronze
cust_2918,US,silver
cust_2919,CA,bronze
cust_2920,CA,bronze
cust_2921,US,bronze
cust_2922,CA,silver
cust_2923,DE,bronze
cust_2924,US,silver
cust_2925,IN,silver
cust_2926,UK,bronze
cust_2927,UK,gold
cust_2928,US,bronze
cust_2929,DE,bronze
cust_2930,FR,bronze
cust_2931,UK,bronze
cust_2932,IN,silver
cust_2933,FR,silver
cust_2934,DE,bronze
cust_2935,UK,silver
cust_2936,IN,bronze
cust_2937,US,silver
cust_2938,UK,bronze
cust_2939,FR,bronze
cust_2940,CA,bronze
cust_2941,FR,gold
cust_2942,IN,gold
cust_2943,US,bronze
cust_2944,DE,bronze
cust_2945,DE,silver
cust_2946,FR,silver
cust_2947,CA,gold
cust_2948,IN,silver
cust_2949,US,gold
cust_2950,IN,silver
cust_2951,CA,silver
cust_2952,FR,bronze
cust_2953,UK,silver
cust_2954,CA,bronze
cust_2955,IN,bronze
cust_2956,US,bronze
cust_2957,FR,gold
cust_2958,UK,bronze
cust_2959,US,silver
cust_2960,US,silver
cust_2961,US,bronze
cust_2962,DE,bronze
cust_2963,US,gold
cust_2964,DE,silver
cust_2965,CA,bronze
cust_2966,CA,bronze
cust_2967,UK,bronze
cust_2968,FR,silver
cust_2969,DE,silver
cust_2970,FR,silver
cust_2971,IN,silver
cust_2972,CA,bronze
cust_2973,CA,gold
cust_2974,UK,silver
cust_2975,CA,bronze
cust_2976,FR,bronze
cust_2977,FR,bronze
cust_2978,FR,bronze
cust_2979,FR,silver
cust_2980,UK,bronze
cust_2981,UK,bronze
cust_2982,CA,bronze
cust_2983,CA,bronze
cust_2984,DE,bronze
cust_2985,IN,bronze
cust_2986,DE,bronze
cust_2987,FR,silver
cust_2988,US,silver
cust_2989,CA,bronze
cust_2990,DE,silver
cust_2991,DE,bronze
cust_2992,IN,bronze
cust_2993,IN,silver
cust_2994,US,bronze
cust_2995,CA,bronze
cust_2996,DE,silver
cust_2997,CA,bronze
cust_2998,UK,bronze
cust_2999,IN,silver
cust_3000,UK,bronze
cust_3001,DE,silver
cust_3002,CA,bronze
cust_3003,DE,bronze
cust_3004,UK,bronze
cust_3005,US,silver
cust_3006,IN,bronze
cust_3007,DE,silver
cust_3008,DE,bronze
cust_3009,UK,silver
cust_3010,CA,bronze
cust_3011,UK,bronze
cust_3012,FR,bronze
cust_3013,IN,bronze
cust_3014,IN,gold
cust_3015,US,silver
cust_3016,IN,bronze
cust_3017,CA,silver
cust_3018,FR,bronze
cust_3019,IN,bronze
cust_3020,DE,gold
cust_3021,IN,bronze
cust_3022,FR,bronze
cust_3023,FR,bronze
cust_3024,CA,gold
cust_3025,CA,bronze
cust_3026,FR,silver
cust_3027,UK,bronze
cust_3028,FR,bronze
cust_3029,US,silver
cust_3030,FR,gold
cust_3031,UK,silver
cust_3032,DE,silver
cust_3033,UK,bronze
cust_3034,IN,bronze
cust_3035,CA,bronze
cust_3036,DE,bronze
cust_3037,CA,bronze
cust_3038,CA,bronze
cust_3039,IN,gold
cust_3040,UK,bronze
cust_3041,IN,silver
cust_3042,UK,silver
cust_3043,US,bronze
cust_3044,US,silver
cust_3045,UK,silver
cust_3046,CA,silver
cust_3047,CA,gold
cust_3048,UK,bronze
cust_3049,IN,silver
cust_3050,DE,bronze
cust_3051,IN,bronze
cust_3052,CA,bronze
cust_3053,IN,bronze
cust_3054,US,gold
cust_3055,IN,bronze
cust_3056,CA,silver
cust_3057,US,silver
cust_3058,DE,bronze
cust_3059,FR,bronze
cust_3060,FR,bronze
cust_3061,DE,bronze
cust_3062,FR,bronze
cust_3063,CA,silver
cust_3064,FR,gold
cust_3065,UK,silver
cust_3066,UK,gold
cust_3067,US,bronze
cust_3068,FR,silver
cust_3069,IN,silver
cust_3070,UK,bronze
cust_3071,DE,silver
cust_3072,CA,silver
cust_3073,DE,bronze
cust_3074,IN,silver
cust_3075,US,silver
cust_3076,FR,gold
cust_3077,DE,bronze
cust_3078,CA,bronze
cust_3079,FR,silver
cust_3080,FR,gold
cust_3081,FR,bronze
cust_3082,CA,bronze
cust_3083,IN,bronze
cust_3084,UK,silver
cust_3085,UK,bronze
cust_3086,UK,bronze
cust_3087,IN,silver
cust_3088,FR,bronze
cust_3089,UK,bronze
cust_3090,CA,bronze
cust_3091,IN,bronze
cust_3092,UK,bronze
cust_3093,UK,silver
cust_3094,UK,bronze
cust_3095,CA,gold
cust_3096,IN,bronze
cust_3097,DE,silver
cust_3098,IN,bronze
cust_3099,DE,silver
cust_3100,FR,bronze
cust_3101,IN,bronze
cust_3102,IN,bronze
cust_3103,IN,silver
cust_3104,IN,bronze
cust_3105,US,bronze
cust_3106,UK,silver
cust_3107,IN,bronze
cust_3108,CA,bronze
cust_3109,IN,bronze
cust_3110,DE,bronze
cust_3111,CA,silver
cust_3112,US,bronze
cust_3113,US,silver
cust_3114,UK,bronze
cust_3115,UK,bronze
cust_3116,US,silver
cust_3117,IN,bronze
cust_3118,DE,silver
cust_3119,UK,silver
cust_3120,IN,gold
cust_3121,DE,bronze
cust_3122,DE,bronze
cust_3123,FR,bronze
cust_3124,FR,silver
cust_3125,CA,bronze
cust_3126,IN,silver
cust_3127,US,silver
cust_3128,CA,bronze
cust_3129,FR,silver
cust_3130,DE,gold
cust_3131,CA,bronze
cust_3132,IN,bronze
cust_3133,CA,silver
cust_3134,IN,gold
cust_3135,US,bronze
cust_3136,FR,bronze
cust_3137,US,bronze
cust_3138,FR,silver
cust_3139,US,gold
cust_3140,FR,bronze
cust_3141,DE,bronze
cust_3142,DE,bronze
cust_3143,UK,bronze
cust_3144,FR,silver
cust_3145,DE,silver
cust_3146,IN,silver
cust_3147,CA,silver
cust_3148,IN,silver
cust_3149,FR,bronze
cust_3150,UK,silver
cust_3151,IN,silver
cust_3152,DE,bronze
cust_3153,US,bronze
cust_3154,UK,bronze
cust_3155,UK,bronze
cust_3156,FR,bronze
cust_3157,FR,bronze
cust_3158,US,gold
cust_3159,CA,bronze
cust_3160,CA,silver
cust_3161,DE,bronze
cust_3162,UK,gold
cust_3163,IN,silver
cust_3164,UK,bronze
cust_3165,FR,silver
cust_3166,CA,gold
cust_3167,CA,bronze
cust_3168,DE,bronze
cust_3169,FR,bronze
cust_3170,UK,bronze
cust_3171,DE,silver
cust_3172,US,bronze
cust_3173,US,silver
cust_3174,UK,bronze
cust_3175,IN,bronze
cust_3176,US,silver
cust_3177,UK,silver
cust_3178,UK,bronze
cust_3179,FR,bronze
cust_3180,UK,bronze
cust_3181,US,bronze
cust_3182,IN,silver
cust_3183,US,gold
cust_3184,US,bronze
cust_3185,FR,silver
cust_3186,DE,bronze
cust_3187,IN,silver
cust_3188,UK,silver
cust_3189,DE,bronze
cust_3190,DE,bronze
cust_3191,FR,gold
cust_3192,UK,silver
cust_3193,DE,bronze
cust_3194,IN,bronze
cust_3195,DE,bronze
cust_3196,UK,bronze
cust_3197,FR,bronze
cust_3198,DE,bronze
cust_3199,CA,silver
cust_3200,CA,silver
cust_3201,US,gold
cust_3202,US,silver
cust_3203,FR,bronze
cust_3204,CA,bronze
cust_3205,US,silver
cust_3206,FR,bronze
cust_3207,US,bronze
cust_3208,CA,bronze
cust_3209,CA,bronze
cust_3210,DE,bronze
cust_3211,IN,bronze
cust_3212,US,gold
cust_3213,US,silver
cust_3214,CA,bronze
cust_3215,CA,silver
cust_3216,FR,bronze
cust_3217,FR,bronze
cust_3218,CA,silver
cust_3219,FR,silver
cust_3220,US,bronze
cust_3221,CA,bronze
cust_3222,IN,bronze
cust_3223,CA,bronze
cust_3224,US,bronze
cust_3225,FR,bronze
cust_3226,FR,silver
cust_3227,CA,bronze
cust_3228,UK,bronze
cust_3229,DE,gold
cust_3230,US,silver
cust_3231,IN,silver
cust_3232,US,bronze
cust_3233,IN,silver
cust_3234,US,silver
cust_3235,CA,bronze
cust_3236,FR,bronze
cust_3237,IN,bronze
cust_3238,CA,bronze
cust_3239,UK,bronze
cust_3240,US,bronze
cust_3241,UK,bronze
cust_3242,CA,bronze
cust_3243,CA,silver
cust_3244,IN,gold
cust_3245,CA,bronze
cust_3246,UK,silver
cust_3247,CA,gold
cust_3248,FR,bronze
cust_3249,CA,bronze
cust_3250,UK,gold
cust_3251,IN,bronze
cust_3252,US,bronze
cust_3253,DE,bronze
cust_3254,DE,gold
cust_3255,US,bronze
cust_3256,DE,silver
cust_3257,IN,bronze
cust_3258,DE,silver
cust_3259,UK,bronze
cust_3260,FR,bronze
cust_3261,FR,gold
cust_3262,CA,silver
cust_3263,FR,gold
cust_3264,UK,bronze
cust_3265,DE,bronze
cust_3266,FR,bronze
cust_3267,FR,bronze
cust_3268,US,silver
cust_3269,US,bronze
cust_3270,FR,bronze
cust_3271,IN,bronze
cust_3272,UK,bronze
cust_3273,US,silver
cust_3274,CA,bronze
cust_3275,IN,gold
cust_3276,CA,silver
cust_3277,UK,silver
cust_3278,CA,bronze
cust_3279,CA,bronze
cust_3280,IN,bronze
cust_3281,US,bronze
cust_3282,FR,bronze
cust_3283,IN,silver
cust_3284,US,bronze
cust_3285,IN,bronze
cust_3286,IN,bronze
cust_3287,CA,bronze
cust_3288,IN,silver
cust_3289,UK,gold
cust_3290,CA,bronze
cust_3291,FR,silver
cust_3292,IN,bronze
cust_3293,CA,gold
cust_3294,CA,silver
cust_3295,US,silver
cust_3296,DE,gold
cust_3297,IN,bronze
cust_3298,DE,silver
cust_3299,UK,bronze
cust_3300,DE,bronze
cust_3301,IN,gold
cust_3302,US,bronze
cust_3303,IN,bronze
cust_3304,FR,silver
cust_3305,UK,silver
cust_3306,DE,silver
cust_3307,FR,silver
cust_3308,DE,bronze
cust_3309,US,bronze
cust_3310,US,bronze
cust_3311,FR,bronze
cust_3312,US,bronze
cust_3313,US,bronze
cust_3314,CA,bronze
cust_3315,DE,bronze
cust_3316,DE,silver
cust_3317,IN,silver
cust_3318,FR,bronze
cust_3319,US,bronze
cust_3320,US,silver
cust_3321,IN,bronze
cust_3322,FR,bronze
cust_3323,CA,bronze
cust_3324,UK,silver
cust_3325,UK,bronze
cust_3326,DE,silver
cust_3327,UK,silver
cust_3328,FR,bronze
cust_3329,FR,bronze
cust_3330,US,bronze
cust_3331,CA,gold
cust_3332,DE,bronze
cust_3333,UK,bronze
cust_3334,IN,silver
cust_3335,CA,silver
cust_3336,UK,bronze
cust_3337,US,bronze
cust_3338,FR,bronze
cust_3339,FR,silver
cust_3340,DE,silver
cust_3341,FR,bronze
cust_3342,US,silver
cust_3343,DE,bronze
cust_3344,IN,bronze
cust_3345,US,silver
cust_3346,DE,silver
cust_3347,IN,bronze
cust_3348,US,bronze
cust_3349,DE,bronze
cust_3350,US,gold
cust_3351,CA,gold
cust_3352,DE,bronze
cust_3353,CA,bronze
cust_3354,US,bronze
cust_3355,CA,bronze
cust_3356,US,gold
cust_3357,IN,silver
cust_3358,FR,bronze
cust_3359,FR,bronze
cust_3360,CA,bronze
cust_3361,UK,bronze
cust_3362,US,bronze
cust_3363,US,silver
cust_3364,UK,bronze
cust_3365,CA,silver
cust_3366,IN,bronze
cust_3367,CA,bronze
cust_3368,US,silver
cust_3369,DE,bronze
cust_3370,FR,bronze
cust_3371,DE,bronze
cust_3372,US,silver
cust_3373,UK,silver
cust_3374,UK,silver
cust_3375,FR,bronze
cust_3376,IN,bronze
cust_3377,US,bronze
cust_3378,US,gold
cust_3379,FR,bronze
cust_3380,DE,silver
cust_3381,FR,silver
cust_3382,CA,bronze
cust_3383,UK,bronze
cust_3384,IN,gold
cust_3385,US,silver
cust_3386,DE,silver
cust_3387,IN,bronze
cust_3388,IN,bronze
cust_3389,IN,bronze
cust_3390,FR,gold
cust_3391,CA,gold
cust_3392,IN,bronze
cust_3393,IN,bronze
cust_3394,IN,silver
cust_3395,DE,bronze
cust_3396,DE,bronze
cust_3397,DE,bronze
cust_3398,CA,bronze
cust_3399,UK,bronze
cust_3400,IN,bronze
cust_3401,FR,bronze
cust_3402,CA,bronze
cust_3403,US,gold
cust_3404,US,bronze
cust_3405,CA,bronze
cust_3406,DE,bronze
cust_3407,FR,gold
cust_3408,UK,gold
cust_3409,FR,silver
cust_3410,DE,silver
cust_3411,US,bronze
cust_3412,DE,bronze
cust_3413,CA,bronze
cust_3414,US,silver
cust_3415,DE,bronze
cust_3416,DE,bronze
cust_3417,US,silver
cust_3418,FR,bronze
cust_3419,US,bronze
cust_3420,CA,silver
cust_3421,DE,bronze
cust_3422,FR,bronze
cust_3423,CA,silver
cust_3424,US,bronze
cust_3425,CA,gold
cust_3426,CA,silver
cust_3427,UK,silver
cust_3428,UK,bronze
cust_3429,DE,bronze
cust_3430,IN,bronze
cust_3431,FR,bronze
cust_3432,CA,bronze
cust_3433,UK,bronze
cust_3434,DE,bronze
cust_3435,IN,bronze
cust_3436,DE,bronze
cust_3437,UK,bronze
cust_3438,IN,silver
cust_3439,FR,bronze
cust_3440,US,bronze
cust_3441,UK,bronze
cust_3442,DE,bronze
cust_3443,US,bronze
cust_3444,UK,bronze
cust_3445,FR,silver
cust_3446,IN,silver
cust_3447,UK,silver
cust_3448,IN,silver
cust_3449,UK,gold
cust_3450,CA,silver
cust_3451,US,bronze
cust_3452,FR,bronze
cust_3453,CA,bronze
cust_3454,IN,bronze
cust_3455,CA,silver
cust_3456,US,silver
