order_id,order_date,customer_id,gender,age,city,product,category,quantity,price,discount,payment_method
1615,2025-11-15,C116,F,21,Mumbai,iPhone 13,Electronics,2,58024,15,Debit Card
1616,2024-09-27,C279,F,45,Ahmedabad,Fan,Home Appliance,1,30433,12,Debit Card
1617,2024-12-31,C270,F,52,Mumbai,Tablet,Electronics,1,46846,10,UPI
1618,2025-04-27,C079,F,42,Bengaluru,Sandals,Footwear,1,35615,12,Debit Card
1619,2024-06-07,C087,M,59,Kolkata,Toaster,Home Appliance,2,72555,10,Credit Card
1620,2025-07-31,C230,M,50,Mumbai,T-shirt,Apparel,2,17876,5,Cash
1621,2025-06-09,C132,M,43,Pune,Headphones,Electronics,4,9421,0,Credit Card
1622,2024-05-03,C292,F,60,Ahmedabad,Blender,Home Appliance,4,70222,12,Debit Card
1623,2025-08-15,C047,M,48,Pune,Boots,Footwear,4,67272,7,EMI
1624,2024-10-24,C132,F,47,Jaipur,Laptop,Electronics,3,24795,0,UPI
1625,2024-04-27,C018,F,24,Mumbai,Shirt,Apparel,2,72247,10,Debit Card
1626,2023-11-21,C200,F,39,Bengaluru,Jeans,Apparel,2,6833,10,EMI
1627,2025-09-06,C229,F,47,Kolkata,Jacket,Apparel,2,40996,0,Credit Card
1628,2025-07-20,C190,M,32,Delhi,Jacket,Apparel,1,26440,7,Cash
1629,2025-06-20,C259,M,60,Delhi,Toaster,Home Appliance,2,16855,5,Cash
1630,2025-09-21,C095,F,28,Pune,Jacket,Apparel,4,49356,7,UPI
1631,2025-03-01,C022,F,61,Jaipur,Shirt,Apparel,2,62620,12,Debit Card
1632,2025-07-22,C144,M,31,Kolkata,iPhone 13,Electronics,3,44416,7,Cash
1633,2025-10-04,C265,F,62,Jaipur,Boots,Footwear,3,78302,0,EMI
1634,2025-09-22,C251,M,32,Kolkata,Toaster,Home Appliance,4,36192,7,EMI
1635,2024-05-03,C029,M,52,Jaipur,Iron,Home Appliance,2,46718,10,Cash
1636,2024-09-23,C175,F,38,Bengaluru,Toaster,Home Appliance,3,77246,5,EMI
1637,2025-09-21,C009,F,31,Chennai,Sneakers,Footwear,1,11579,7,Credit Card
1638,2024-06-18,C001,F,60,Hyderabad,Blender,Home Appliance,2,20180,0,Credit Card
1639,2024-10-27,C279,M,23,Chennai,Laptop,Electronics,2,26599,15,UPI
1640,2023-12-09,C284,F,45,Bengaluru,Laptop,Electronics,1,52713,7,UPI
1641,2024-10-26,C220,M,21,Ahmedabad,Sneakers,Footwear,4,55732,10,Debit Card
1642,2025-10-06,C269,M,42,Pune,Sneakers,Footwear,2,32530,12,Debit Card
1643,2024-08-25,C114,M,28,Bengaluru,Blender,Home Appliance,3,70106,10,UPI
1644,2024-11-26,C045,F,41,Ahmedabad,Toaster,Home Appliance,2,39749,15,Credit Card
1645,2025-05-23,C275,F,29,Kolkata,Iron,Home Appliance,2,44194,15,Cash
1646,2025-03-08,C180,M,54,Bengaluru,Boots,Footwear,4,3262,7,Debit Card
1647,2023-12-17,C126,M,39,Bengaluru,Iron,Home Appliance,2,19323,12,Cash
1648,2024-09-26,C085,F,57,Chennai,Headphones,Electronics,3,42722,15,Credit Card
1649,2025-11-03,C064,M,60,Kolkata,iPhone 13,Electronics,3,30641,7,EMI
1650,2024-02-02,C103,M,44,Delhi,Blender,Home Appliance,3,6274,0,UPI
1651,2025-07-23,C134,M,26,Chennai,Iron,Home Appliance,3,17365,5,EMI
1652,2025-09-04,C077,M,40,Pune,Tablet,Electronics,4,40325,12,EMI
1653,2025-04-30,C025,F,58,Jaipur,Jacket,Apparel,1,67463,10,UPI
1654,2024-10-07,C142,F,57,Bengaluru,Tablet,Electronics,1,1201,7,EMI
1655,2025-05-28,C237,M,18,Pune,Microwave,Home Appliance,2,71486,0,Credit Card
1656,2024-03-03,C226,M,36,Kolkata,iPhone 13,Electronics,2,4903,7,UPI
1657,2024-07-13,C236,F,35,Delhi,Smartwatch,Electronics,1,27764,5,Credit Card
1658,2024-04-03,C070,F,58,Kolkata,Tablet,Electronics,1,40881,5,Debit Card
1659,2025-05-25,C088,F,26,Pune,T-shirt,Apparel,2,23583,10,Credit Card
1660,2024-06-14,C272,M,52,Ahmedabad,iPhone 13,Electronics,4,72133,0,Cash
1661,2025-05-16,C111,F,46,Pune,Tablet,Electronics,3,66623,5,Debit Card
1662,2024-07-28,C256,M,47,Chennai,Laptop,Electronics,4,366,15,UPI
1663,2024-05-03,C164,F,30,Chennai,Toaster,Home Appliance,2,12072,12,Debit Card
1664,2024-10-24,C246,F,40,Kolkata,Boots,Footwear,4,24948,5,EMI
1665,2025-03-16,C197,M,48,Ahmedabad,Toaster,Home Appliance,2,44537,7,Debit Card
1666,2024-02-07,C153,M,56,Kolkata,Boots,Footwear,1,45564,5,UPI
1667,2024-06-07,C192,M,36,Jaipur,Kurti,Apparel,3,29565,15,UPI
1668,2025-07-08,C144,F,41,Ahmedabad,Sneakers,Footwear,3,1193,15,Cash
1669,2023-12-01,C183,F,36,Jaipur,Microwave,Home Appliance,3,1815,7,Cash
1670,2025-07-20,C232,M,25,Delhi,Iron,Home Appliance,1,27228,15,Cash
1671,2025-02-24,C007,M,27,Delhi,Boots,Footwear,1,1877,12,Cash
1672,2024-01-08,C126,M,34,Hyderabad,Laptop,Electronics,2,72194,12,UPI
1673,2023-11-20,C075,F,31,Bengaluru,Kurti,Apparel,2,72873,10,Debit Card
1674,2024-02-04,C179,F,49,Jaipur,Shoes,Footwear,4,21345,15,UPI
1675,2025-03-30,C196,M,20,Jaipur,Microwave,Home Appliance,3,3016,15,EMI
1676,2025-10-31,C172,M,58,Chennai,Sneakers,Footwear,4,51206,15,Credit Card
1677,2025-05-07,C209,M,22,Bengaluru,Shirt,Apparel,1,35280,7,Cash
1678,2025-06-16,C095,M,41,Pune,Iron,Home Appliance,2,74143,12,Debit Card
1679,2024-11-26,C027,M,53,Kolkata,Jeans,Apparel,3,71290,15,UPI
1680,2024-01-05,C241,M,18,Delhi,Jacket,Apparel,4,75752,15,Cash
1681,2024-01-02,C192,M,42,Jaipur,T-shirt,Apparel,2,23949,15,UPI
1682,2024-10-16,C056,F,46,Pune,Jeans,Apparel,2,13968,0,EMI
1683,2025-07-06,C122,F,60,Mumbai,Tablet,Electronics,1,14926,5,Debit Card
1684,2025-07-12,C081,M,42,Chennai,Blender,Home Appliance,1,32175,5,EMI
1685,2024-10-15,C165,F,26,Chennai,Boots,Footwear,3,67387,0,Debit Card
1686,2024-06-13,C214,F,51,Kolkata,Laptop,Electronics,3,57908,10,EMI
1687,2024-09-18,C097,M,41,Pune,Kurti,Apparel,1,35993,5,Cash
1688,2025-02-04,C032,M,45,Ahmedabad,Laptop,Electronics,3,24134,7,Cash
1689,2025-01-28,C056,M,30,Hyderabad,Sandals,Footwear,2,5883,5,Debit Card
1690,2024-03-02,C295,M,59,Mumbai,Jacket,Apparel,1,72092,7,Debit Card
1691,2024-10-27,C196,M,24,Hyderabad,Iron,Home Appliance,2,63561,5,Debit Card
1692,2025-01-03,C052,F,60,Chennai,Jeans,Apparel,4,16876,15,Debit Card
1693,2024-11-21,C184,M,23,Pune,T-shirt,Apparel,4,63194,5,UPI
1694,2025-06-30,C024,F,64,Kolkata,T-shirt,Apparel,1,49121,0,UPI
1695,2024-03-26,C062,F,46,Jaipur,T-shirt,Apparel,4,42210,7,UPI
1696,2025-10-07,C042,F,18,Delhi,Sandals,Footwear,3,28360,0,Debit Card
1697,2024-02-07,C056,M,36,Ahmedabad,iPhone 13,Electronics,2,67066,15,Cash
1698,2025-09-12,C198,M,18,Bengaluru,Kurti,Apparel,1,18600,10,Credit Card
1699,2025-10-22,C054,F,43,Mumbai,Toaster,Home Appliance,3,74519,12,Cash
1700,2024-09-11,C023,M,61,Chennai,Kurti,Apparel,1,32316,7,Cash
1701,2024-12-28,C206,F,33,Kolkata,Blender,Home Appliance,1,40025,10,UPI
1702,2024-09-11,C140,F,39,Ahmedabad,Jeans,Apparel,1,25000,12,Cash
1703,2024-12-24,C045,M,40,Kolkata,Tablet,Electronics,2,36197,7,Debit Card
1704,2025-09-17,C036,M,44,Ahmedabad,Headphones,Electronics,2,49478,0,EMI
1705,2024-11-17,C119,F,31,Bengaluru,Laptop,Electronics,4,40844,15,UPI
1706,2023-12-05,C032,M,35,Kolkata,Toaster,Home Appliance,1,63956,7,Credit Card
1707,2024-05-15,C103,F,24,Delhi,Tablet,Electronics,4,55865,15,Cash
1708,2025-09-08,C115,M,64,Bengaluru,Headphones,Electronics,1,24060,5,Cash
1709,2024-02-17,C155,F,34,Delhi,Boots,Footwear,4,19284,15,Debit Card
1710,2025-01-30,C215,F,39,Mumbai,Shirt,Apparel,1,73202,0,UPI
1711,2023-12-30,C117,F,58,Hyderabad,T-shirt,Apparel,4,45456,7,Credit Card
1712,2025-04-22,C137,F,34,Mumbai,Tablet,Electronics,2,70756,0,EMI
1713,2024-03-08,C183,M,41,Mumbai,Jeans,Apparel,1,67200,5,Debit Card
1714,2025-08-13,C017,M,31,Mumbai,Shirt,Apparel,1,67984,5,EMI
1715,2025-04-25,C047,M,61,Ahmedabad,Fan,Home Appliance,3,24189,10,EMI
1716,2025-04-11,C247,M,43,Pune,Iron,Home Appliance,4,41018,12,Debit Card
1717,2025-01-26,C181,M,19,Mumbai,Laptop,Electronics,2,453,10,Debit Card
1718,2025-06-06,C177,F,20,Mumbai,Microwave,Home Appliance,1,30999,10,Debit Card
1719,2025-06-09,C189,F,18,Mumbai,Fan,Home Appliance,2,57504,15,Credit Card
1720,2024-06-04,C134,F,37,Kolkata,Jeans,Apparel,1,73203,10,Credit Card
1721,2024-09-15,C121,M,37,Bengaluru,Kurti,Apparel,1,45554,5,Cash
1722,2025-05-07,C108,F,29,Mumbai,Shoes,Footwear,2,51958,15,EMI
1723,2024-02-23,C066,F,26,Kolkata,Jeans,Apparel,2,60439,12,EMI
1724,2024-02-28,C084,F,63,Bengaluru,Microwave,Home Appliance,4,6747,5,Cash
1725,2023-11-17,C162,F,63,Jaipur,Sandals,Footwear,2,32655,7,EMI
1726,2025-09-19,C123,F,47,Chennai,Boots,Footwear,4,3389,10,UPI
1727,2025-06-27,C262,F,44,Chennai,Sneakers,Footwear,4,70411,7,UPI
1728,2025-07-11,C069,M,54,Ahmedabad,Smartwatch,Electronics,4,49594,7,UPI
1729,2024-09-25,C267,F,25,Hyderabad,iPhone 13,Electronics,1,46533,12,EMI
1730,2024-11-22,C034,M,27,Mumbai,Blender,Home Appliance,3,663,15,Credit Card
1731,2025-10-01,C106,M,39,Ahmedabad,Iron,Home Appliance,4,20524,10,Cash
1732,2025-11-09,C262,F,28,Ahmedabad,Jacket,Apparel,1,68919,5,Cash
1733,2024-08-06,C124,M,53,Chennai,Laptop,Electronics,2,2867,7,Cash
1734,2024-07-06,C253,F,38,Jaipur,Boots,Footwear,1,23631,5,EMI
1735,2025-04-13,C216,M,24,Ahmedabad,Sandals,Footwear,3,74505,10,Credit Card
1736,2024-11-18,C145,M,55,Hyderabad,Jacket,Apparel,2,30551,10,UPI
1737,2023-11-30,C057,F,56,Hyderabad,Jacket,Apparel,2,22051,12,Credit Card
1738,2024-01-02,C244,F,29,Ahmedabad,Blender,Home Appliance,4,24803,0,Cash
1739,2025-05-09,C057,F,57,Kolkata,Jeans,Apparel,3,24900,5,EMI
1740,2024-09-01,C229,F,37,Bengaluru,Microwave,Home Appliance,2,23085,0,UPI
1741,2024-02-04,C254,F,25,Chennai,Jacket,Apparel,2,63521,15,Debit Card
1742,2024-06-12,C186,F,53,Mumbai,Fan,Home Appliance,3,41436,5,EMI
1743,2025-07-01,C229,F,36,Kolkata,Shoes,Footwear,3,27989,5,UPI
1744,2025-01-01,C018,M,22,Jaipur,T-shirt,Apparel,1,33613,0,EMI
1745,2024-05-13,C186,F,29,Delhi,Toaster,Home Appliance,2,54830,7,UPI
1746,2024-10-11,C258,M,54,Kolkata,Boots,Footwear,1,11128,15,Debit Card
1747,2025-04-02,C188,M,49,Chennai,Shirt,Apparel,3,71995,15,EMI
1748,2025-01-18,C169,M,63,Delhi,Smartwatch,Electronics,4,77429,12,Debit Card
1749,2025-08-15,C255,M,53,Chennai,Sneakers,Footwear,4,67634,10,Credit Card
1750,2025-03-31,C151,M,38,Mumbai,Sneakers,Footwear,1,61765,12,UPI
1751,2025-01-25,C189,M,21,Hyderabad,Toaster,Home Appliance,3,54210,15,EMI
1752,2025-04-22,C220,M,29,Chennai,T-shirt,Apparel,4,21136,0,Cash
1753,2024-08-01,C226,M,56,Jaipur,Shirt,Apparel,3,28259,12,Cash
1754,2024-04-11,C200,M,27,Ahmedabad,iPhone 13,Electronics,4,29042,0,EMI
1755,2024-10-13,C004,M,35,Hyderabad,Smartwatch,Electronics,3,37345,5,Cash
1756,2025-03-22,C009,M,35,Bengaluru,Headphones,Electronics,4,3981,12,Credit Card
1757,2024-01-26,C255,M,32,Pune,Blender,Home Appliance,4,35065,12,EMI
1758,2025-10-10,C251,M,41,Bengaluru,Jeans,Apparel,2,68747,0,Debit Card
1759,2025-06-13,C132,M,26,Pune,Jeans,Apparel,2,71401,15,Debit Card
1760,2024-08-11,C080,M,64,Pune,Smartwatch,Electronics,1,77827,10,Cash
1761,2024-02-22,C114,M,29,Kolkata,Shirt,Apparel,2,1006,0,EMI
1762,2025-09-07,C246,M,37,Kolkata,Boots,Footwear,4,12426,5,Cash
1763,2024-11-01,C037,M,36,Delhi,Shoes,Footwear,1,59642,5,Cash
1764,2025-04-01,C117,F,51,Delhi,Boots,Footwear,4,33432,0,EMI
1765,2024-10-20,C231,M,27,Jaipur,Blender,Home Appliance,2,19723,0,UPI
1766,2023-12-27,C092,M,56,Chennai,Boots,Footwear,1,19422,0,EMI
1767,2024-11-17,C185,F,48,Pune,iPhone 13,Electronics,1,1468,5,EMI
1768,2024-06-26,C161,M,31,Hyderabad,Sandals,Footwear,3,30570,10,Credit Card
1769,2025-05-30,C108,F,48,Jaipur,Jacket,Apparel,1,3926,10,Credit Card
1770,2025-03-18,C127,F,63,Kolkata,Laptop,Electronics,1,43526,10,Cash
1771,2025-07-28,C005,F,38,Delhi,Sandals,Footwear,1,33761,10,Credit Card
1772,2025-07-18,C237,M,59,Chennai,Smartwatch,Electronics,1,1707,0,UPI
1773,2024-01-26,C055,F,61,Delhi,Smartwatch,Electronics,1,78762,15,EMI
1774,2024-02-16,C087,M,34,Delhi,Sneakers,Footwear,2,22786,7,UPI
1775,2024-12-25,C283,M,19,Pune,Blender,Home Appliance,1,15423,0,UPI
1776,2025-01-12,C081,M,53,Hyderabad,Tablet,Electronics,2,22176,7,EMI
1777,2025-10-18,C204,F,41,Ahmedabad,Sandals,Footwear,1,53444,15,Cash
1778,2024-09-14,C268,F,34,Hyderabad,Toaster,Home Appliance,1,59605,7,UPI
1779,2025-03-06,C265,M,45,Hyderabad,Microwave,Home Appliance,3,21420,10,Cash
1780,2024-03-01,C076,F,18,Chennai,Smartwatch,Electronics,3,51201,7,Credit Card
1781,2024-02-27,C096,F,56,Jaipur,iPhone 13,Electronics,3,18229,7,Debit Card
1782,2024-12-24,C018,M,56,Mumbai,Sandals,Footwear,3,65739,10,EMI
1783,2025-09-18,C162,M,53,Delhi,Shirt,Apparel,2,26483,15,Cash
1784,2025-02-06,C201,F,25,Bengaluru,Kurti,Apparel,1,39722,7,UPI
1785,2025-03-03,C004,M,37,Ahmedabad,Jacket,Apparel,4,38585,15,Cash
1786,2025-01-15,C159,M,37,Jaipur,Sandals,Footwear,2,6678,15,Cash
1787,2024-01-29,C106,M,61,Delhi,Microwave,Home Appliance,1,58802,10,Debit Card
1788,2025-05-18,C074,M,47,Mumbai,Shirt,Apparel,2,57490,5,Cash
1789,2024-02-24,C119,F,23,Delhi,Microwave,Home Appliance,3,50954,10,EMI
1790,2025-02-24,C271,F,23,Delhi,Kurti,Apparel,2,8361,10,EMI
1791,2025-03-21,C093,F,34,Kolkata,Kurti,Apparel,3,12126,12,EMI
1792,2024-12-13,C052,F,36,Chennai,Sandals,Footwear,2,11567,0,Debit Card
1793,2023-12-13,C024,F,21,Hyderabad,Smartwatch,Electronics,3,46072,12,UPI
1794,2024-06-04,C291,M,61,Ahmedabad,Iron,Home Appliance,4,58835,15,EMI
1795,2023-12-21,C262,M,53,Hyderabad,Sandals,Footwear,1,66681,7,Credit Card
1796,2025-03-07,C066,F,45,Jaipur,Microwave,Home Appliance,1,4132,10,UPI
1797,2024-11-08,C216,M,37,Kolkata,Iron,Home Appliance,4,8718,5,EMI
1798,2024-07-11,C120,F,50,Ahmedabad,iPhone 13,Electronics,4,58136,12,EMI
1799,2024-09-07,C117,F,27,Pune,Iron,Home Appliance,2,25392,7,Debit Card
1800,2025-07-08,C226,F,33,Ahmedabad,Iron,Home Appliance,3,4180,10,Cash
1801,2024-04-09,C238,F,55,Delhi,Microwave,Home Appliance,1,43633,7,Cash
1802,2024-03-26,C049,F,50,Jaipur,Headphones,Electronics,4,20616,12,Debit Card
1803,2025-11-01,C293,F,48,Delhi,Toaster,Home Appliance,2,60690,15,Credit Card
1804,2025-02-20,C156,F,47,Ahmedabad,Sandals,Footwear,3,56977,5,UPI
1805,2025-09-20,C128,M,59,Chennai,Headphones,Electronics,1,73795,7,UPI
1806,2024-03-20,C224,F,48,Bengaluru,Jacket,Apparel,2,25863,12,Credit Card
1807,2024-09-12,C039,F,20,Hyderabad,Shoes,Footwear,2,37800,7,EMI
1808,2024-09-19,C203,M,50,Chennai,Sneakers,Footwear,2,72076,5,Debit Card
1809,2024-05-30,C123,M,52,Bengaluru,Fan,Home Appliance,3,4342,5,Cash
1810,2024-06-02,C084,M,19,Delhi,Microwave,Home Appliance,3,62020,15,Cash
1811,2024-03-21,C188,F,48,Delhi,Laptop,Electronics,1,74608,5,Cash
1812,2025-01-03,C177,M,27,Chennai,Sandals,Footwear,3,65884,15,Debit Card
1813,2024-07-03,C255,F,43,Hyderabad,Tablet,Electronics,2,3352,15,EMI
1814,2025-10-07,C259,F,64,Hyderabad,Kurti,Apparel,4,9772,12,UPI
1815,2024-11-07,C186,F,55,Ahmedabad,Laptop,Electronics,2,43462,5,UPI
1816,2024-04-14,C021,F,38,Hyderabad,Boots,Footwear,1,55180,15,Cash
1817,2023-11-19,C249,M,26,Jaipur,Sandals,Footwear,3,44633,5,Cash
1818,2024-10-10,C232,M,33,Jaipur,Shoes,Footwear,1,60577,15,Cash
1819,2024-06-16,C225,M,26,Ahmedabad,Sandals,Footwear,2,12746,12,UPI
1820,2024-10-11,C220,F,40,Chennai,Shoes,Footwear,3,18248,0,Debit Card
1821,2025-04-24,C058,F,19,Ahmedabad,Blender,Home Appliance,1,13263,7,Credit Card
1822,2025-03-20,C182,M,20,Jaipur,Smartwatch,Electronics,4,77525,0,EMI
1823,2024-09-01,C204,F,54,Pune,Jacket,Apparel,3,79229,5,Cash
1824,2025-10-09,C117,F,62,Ahmedabad,iPhone 13,Electronics,3,60924,0,UPI
1825,2025-07-19,C024,M,27,Bengaluru,Kurti,Apparel,2,71171,10,Cash
1826,2024-10-11,C243,F,32,Ahmedabad,Boots,Footwear,4,28947,7,Debit Card
1827,2025-05-14,C068,M,22,Bengaluru,Microwave,Home Appliance,2,24698,7,EMI
1828,2025-03-03,C178,M,24,Kolkata,Kurti,Apparel,2,54525,0,UPI
1829,2024-10-25,C176,M,19,Ahmedabad,Sneakers,Footwear,1,12101,12,Cash
1830,2024-12-09,C001,F,52,Jaipur,Sandals,Footwear,4,65440,10,Cash
1831,2023-12-11,C065,M,39,Hyderabad,iPhone 13,Electronics,2,59259,7,UPI
1832,2024-04-17,C068,F,35,Delhi,Headphones,Electronics,4,63968,10,Credit Card
1833,2024-02-27,C103,M,56,Jaipur,Jeans,Apparel,4,1344,10,Debit Card
1834,2023-12-21,C073,M,31,Mumbai,iPhone 13,Electronics,4,56955,7,EMI
1835,2024-04-27,C059,M,52,Kolkata,Shirt,Apparel,2,20955,15,Debit Card
1836,2024-12-20,C297,M,54,Delhi,Iron,Home Appliance,2,10495,7,Cash
1837,2025-04-24,C106,F,27,Mumbai,Shoes,Footwear,3,25145,10,EMI
1838,2024-10-14,C100,F,26,Ahmedabad,Laptop,Electronics,1,20404,0,EMI
1839,2024-04-08,C120,F,46,Pune,Laptop,Electronics,1,68345,15,Debit Card
1840,2025-05-09,C270,M,59,Jaipur,T-shirt,Apparel,4,37084,7,EMI
1841,2024-09-30,C058,F,42,Ahmedabad,Jeans,Apparel,3,31973,10,EMI
1842,2025-10-02,C052,M,25,Delhi,Sneakers,Footwear,1,77561,10,Cash
1843,2024-06-19,C032,M,20,Delhi,Tablet,Electronics,1,37720,5,Cash
1844,2024-04-14,C062,M,63,Pune,Smartwatch,Electronics,2,47656,0,Credit Card
1845,2025-05-12,C130,M,58,Delhi,Toaster,Home Appliance,4,15378,7,Debit Card
1846,2024-09-29,C256,F,60,Ahmedabad,Tablet,Electronics,4,50581,5,Debit Card
1847,2024-01-04,C126,F,23,Mumbai,Smartwatch,Electronics,3,37560,5,Debit Card
1848,2025-06-24,C146,M,53,Hyderabad,Shoes,Footwear,2,75535,7,Cash
1849,2025-09-29,C114,M,47,Hyderabad,Shirt,Apparel,3,61408,15,Debit Card
1850,2025-07-11,C207,F,25,Bengaluru,iPhone 13,Electronics,1,9790,7,UPI
1851,2024-06-28,C170,M,56,Ahmedabad,Boots,Footwear,3,50153,5,Credit Card
1852,2025-09-20,C012,F,22,Chennai,Toaster,Home Appliance,1,47358,5,EMI
1853,2024-03-08,C161,M,40,Mumbai,Laptop,Electronics,2,29104,12,UPI
1854,2024-02-19,C144,M,56,Mumbai,Jeans,Apparel,2,12704,5,Debit Card
1855,2025-10-04,C046,F,55,Hyderabad,Shoes,Footwear,1,61613,15,Debit Card
1856,2024-03-27,C247,F,46,Jaipur,Microwave,Home Appliance,2,13575,0,Debit Card
1857,2025-08-26,C051,M,24,Hyderabad,Fan,Home Appliance,2,58766,15,Debit Card
1858,2024-04-10,C183,M,26,Pune,Tablet,Electronics,2,23060,12,Debit Card
1859,2025-04-30,C034,M,55,Bengaluru,Tablet,Electronics,3,74253,5,Debit Card
1860,2023-12-08,C210,M,26,Pune,Sneakers,Footwear,4,16091,0,Cash
1861,2024-12-12,C129,M,45,Delhi,Smartwatch,Electronics,1,7094,15,Cash
1862,2024-05-23,C208,F,41,Bengaluru,iPhone 13,Electronics,1,54701,12,Cash
1863,2025-01-23,C143,F,48,Ahmedabad,Blender,Home Appliance,1,62937,7,UPI
1864,2024-09-29,C258,F,40,Delhi,Sandals,Footwear,4,13803,7,UPI
1865,2024-10-28,C256,M,18,Chennai,Sandals,Footwear,3,26440,5,UPI
1866,2025-02-20,C087,M,18,Chennai,Jeans,Apparel,1,28861,15,UPI
1867,2024-03-22,C028,M,34,Hyderabad,Kurti,Apparel,4,68907,10,Debit Card
1868,2024-09-30,C248,F,39,Kolkata,Sneakers,Footwear,3,16759,10,EMI
1869,2024-10-25,C216,M,50,Kolkata,Tablet,Electronics,3,5488,7,EMI
1870,2024-02-08,C130,F,58,Bengaluru,Fan,Home Appliance,3,8423,7,Debit Card
1871,2025-07-11,C020,M,55,Pune,Toaster,Home Appliance,4,26288,12,Debit Card
1872,2025-05-03,C169,M,20,Mumbai,Laptop,Electronics,4,42916,5,Credit Card
1873,2025-01-09,C291,F,47,Chennai,Toaster,Home Appliance,4,78007,0,Debit Card
1874,2025-02-24,C069,F,57,Jaipur,Jacket,Apparel,3,5092,15,Credit Card
1875,2025-03-26,C016,F,29,Kolkata,Boots,Footwear,4,43229,10,Credit Card
1876,2025-08-23,C015,F,22,Jaipur,Shirt,Apparel,1,11229,10,Credit Card
1877,2025-06-12,C090,M,33,Bengaluru,Jeans,Apparel,2,5724,10,Debit Card
1878,2024-10-29,C079,M,50,Ahmedabad,Jacket,Apparel,1,77762,15,EMI
1879,2025-09-25,C093,F,47,Bengaluru,iPhone 13,Electronics,1,27926,5,EMI
1880,2024-04-17,C238,M,56,Hyderabad,Toaster,Home Appliance,3,68349,15,Debit Card
1881,2025-09-11,C017,M,44,Jaipur,iPhone 13,Electronics,1,2251,15,UPI
1882,2024-02-02,C202,F,38,Mumbai,Shoes,Footwear,1,895,10,UPI
1883,2024-10-03,C178,M,53,Mumbai,Shirt,Apparel,1,3150,12,Credit Card
1884,2025-01-21,C259,F,23,Kolkata,Kurti,Apparel,1,28551,12,Credit Card
1885,2024-08-24,C121,F,24,Hyderabad,Microwave,Home Appliance,1,11002,5,UPI
1886,2025-08-26,C232,F,41,Jaipur,Toaster,Home Appliance,1,43019,15,UPI
1887,2024-06-23,C037,F,26,Bengaluru,Smartwatch,Electronics,4,31307,5,Cash
1888,2024-07-23,C287,M,56,Pune,Jeans,Apparel,3,52366,7,UPI
1889,2025-03-14,C165,M,46,Delhi,Sneakers,Footwear,3,29386,12,UPI
1890,2025-01-31,C214,F,55,Kolkata,Shirt,Apparel,3,53631,10,UPI
1891,2024-11-09,C123,F,46,Chennai,Kurti,Apparel,4,21622,5,Debit Card
1892,2025-01-16,C191,F,29,Bengaluru,Blender,Home Appliance,2,20665,5,EMI
1893,2025-10-30,C021,F,60,Bengaluru,Fan,Home Appliance,3,41334,0,EMI
1894,2023-11-17,C069,F,45,Hyderabad,Boots,Footwear,2,57099,12,Credit Card
1895,2025-01-20,C146,M,25,Bengaluru,Smartwatch,Electronics,1,78224,5,Credit Card
1896,2025-07-04,C006,F,31,Bengaluru,Shoes,Footwear,3,60246,5,Cash
1897,2024-06-09,C135,F,45,Mumbai,Boots,Footwear,3,1069,12,UPI
1898,2024-12-17,C290,F,64,Jaipur,Sandals,Footwear,1,76931,15,Credit Card
1899,2024-05-18,C156,F,24,Kolkata,Shirt,Apparel,1,21623,7,EMI
1900,2025-03-02,C116,M,59,Delhi,Kurti,Apparel,2,73473,7,Debit Card
1901,2024-06-17,C100,M,50,Mumbai,Boots,Footwear,4,39520,10,Debit Card
1902,2024-12-24,C007,M,57,Kolkata,Jeans,Apparel,1,55012,5,Cash
1903,2025-10-22,C112,M,24,Jaipur,Toaster,Home Appliance,2,15389,10,Cash
1904,2023-12-29,C250,F,36,Hyderabad,Smartwatch,Electronics,3,13463,5,UPI
1905,2025-10-20,C058,M,35,Ahmedabad,Toaster,Home Appliance,2,2713,5,EMI
1906,2025-01-08,C039,M,32,Hyderabad,T-shirt,Apparel,1,65431,7,Debit Card
1907,2024-10-19,C213,M,64,Mumbai,Fan,Home Appliance,3,48414,10,Debit Card
1908,2025-04-06,C204,F,23,Hyderabad,Iron,Home Appliance,3,14077,5,Cash
1909,2024-04-18,C258,M,50,Delhi,Smartwatch,Electronics,2,3593,0,Cash
1910,2024-04-16,C236,M,57,Bengaluru,Toaster,Home Appliance,1,15079,15,UPI
1911,2023-12-02,C040,F,22,Mumbai,Smartwatch,Electronics,1,23327,15,Credit Card
1912,2025-09-25,C084,F,42,Bengaluru,Jeans,Apparel,3,67613,12,Cash
1913,2025-01-27,C163,M,63,Jaipur,Jeans,Apparel,3,58945,7,EMI
1914,2025-01-23,C273,M,64,Pune,Fan,Home Appliance,2,2131,10,EMI
1915,2024-04-05,C205,M,38,Chennai,iPhone 13,Electronics,1,10983,12,Debit Card
1916,2024-02-27,C276,M,64,Hyderabad,Kurti,Apparel,1,77220,0,Debit Card
1917,2025-04-11,C012,F,42,Mumbai,iPhone 13,Electronics,3,74260,7,Credit Card
1918,2024-07-22,C039,M,43,Kolkata,Smartwatch,Electronics,2,67305,10,Credit Card
1919,2024-02-13,C291,M,48,Jaipur,Sandals,Footwear,2,56872,10,UPI
1920,2025-04-17,C225,F,46,Kolkata,Fan,Home Appliance,2,36786,12,Cash
1921,2025-04-29,C062,F,43,Hyderabad,Iron,Home Appliance,3,70498,5,Credit Card
