order_id,customer_id,product_id,date,quantity,unit_price,total_price
3110,1049,2,2023-01-30,1,345.84,345.84
3111,1011,19,2023-08-20,1,412.77,412.77
3112,1075,17,2023-03-17,4,216.02,864.08
3113,1084,5,2023-05-09,2,451.07,902.14
3114,1057,20,2023-09-28,1,49.12,49.12
3115,1082,17,2023-03-30,1,421.66,421.66
3116,1062,10,2023-06-19,4,416.0,1664.0
3117,1072,9,2023-05-08,1,167.78,167.78
3118,1048,6,2023-06-23,1,156.37,156.37
3119,1035,11,2023-01-26,3,159.5,478.5
3120,1053,2,2023-03-02,1,407.58,407.58
3121,1046,12,2023-03-08,1,417.51,417.51
3122,1031,12,2023-01-26,1,171.56,171.56
3123,1098,16,2023-03-24,2,300.37,600.74
3124,1094,12,2023-12-30,2,78.08,156.16
3125,1052,18,2023-03-01,1,239.7,239.7
3126,1031,13,2023-02-08,2,499.41,998.82
3127,1061,15,2023-05-03,1,87.83,87.83
3128,1036,16,2023-10-19,2,474.31,948.62
3129,1095,4,2023-10-04,2,413.88,827.76
3130,1037,12,2023-10-31,4,486.39,1945.56
3131,1029,17,2023-10-09,1,97.99,97.99
3132,1057,1,2023-07-10,4,114.62,458.48
3133,1031,18,2023-10-19,3,18.26,54.78
3134,1065,16,2023-06-01,3,365.1,1095.3
3135,1050,1,2023-08-21,1,325.61,325.61
3136,1010,10,2023-05-26,3,97.25,291.75
3137,1058,19,2023-09-28,2,397.66,795.32
3138,1019,16,2023-12-01,2,156.61,313.22
3139,1036,14,2023-05-14,1,76.15,76.15
3140,1072,2,2023-06-20,1,217.06,217.06
3141,1048,6,2023-01-28,1,54.58,54.58
3142,1018,5,2023-05-16,3,138.99,416.97
3143,1054,12,2023-08-29,3,191.95,575.85
3144,1039,4,2023-12-10,3,427.41,1282.23
3145,1006,4,2023-08-16,1,398.35,398.35
3146,1004,5,2023-10-14,1,226.95,226.95
3147,1041,7,2023-10-30,1,365.04,365.04
3148,1087,6,2023-02-03,6,288.64,1731.84
3149,1047,13,2023-01-02,3,177.01,531.03
3150,1006,4,2023-12-28,1,365.68,365.68
3151,1010,13,2023-07-14,4,344.91,1379.64
3152,1072,4,2023-04-04,1,313.36,313.36
3153,1048,10,2023-11-24,1,312.8,312.8
3154,1029,20,2023-11-04,2,344.66,689.32
3155,1040,1,2023-05-15,1,198.43,198.43
3156,1002,8,2023-07-23,2,435.85,871.7
3157,1085,7,2023-09-07,1,89.53,89.53
3158,1039,5,2023-05-27,1,443.1,443.1
3159,1050,3,2023-12-12,3,177.72,533.16
3160,1083,15,2023-12-14,3,71.27,213.81
3161,1031,17,2023-09-11,2,304.01,608.02
3162,1047,13,2023-11-30,1,194.23,194.23
3163,1070,15,2023-06-25,1,409.59,409.59
3164,1070,19,2023-05-05,2,221.08,442.16
3165,1019,20,2023-09-08,1,337.6,337.6
3166,1088,14,2023-05-11,2,161.05,322.1
3167,1034,13,2023-02-19,4,112.63,450.52
3168,1023,12,2023-04-03,1,200.14,200.14
3169,1039,9,2023-11-06,4,307.34,1229.36
3170,1076,3,2023-08-08,1,331.9,331.9
3171,1051,11,2023-11-30,1,293.32,293.32
3172,1038,10,2023-11-30,1,494.15,494.15
3173,1067,1,2023-01-20,1,348.63,348.63
3174,1060,17,2023-07-24,1,466.44,466.44
3175,1075,13,2023-04-01,5,67.79,338.95
3176,1080,14,2023-12-21,1,40.07,40.07
3177,1064,1,2023-06-22,1,162.39,162.39
3178,1061,2,2023-07-08,1,76.93,76.93
3179,1080,2,2023-11-08,3,267.68,803.04
3180,1001,7,2023-01-02,2,264.3,528.6
3181,1005,9,2023-12-27,2,291.77,583.54
3182,1074,4,2023-06-17,2,375.16,750.32
3183,1042,2,2023-01-24,3,485.95,1457.85
3184,1081,19,2023-12-31,1,440.35,440.35
3185,1039,5,2023-03-09,1,68.0,68.0
3186,1088,9,2023-07-13,1,175.87,175.87
3187,1038,13,2023-03-25,3,135.35,406.05
3188,1027,12,2023-07-26,4,96.64,386.56
3189,1079,19,2023-02-18,3,276.92,830.76
3190,1062,9,2023-02-01,1,281.1,281.1
3191,1063,10,2023-11-13,3,121.35,364.05
3192,1011,19,2023-06-19,3,358.83,1076.49
3193,1040,10,2023-05-09,1,369.13,369.13
3194,1028,12,2023-04-12,3,20.28,60.84
3195,1022,14,2023-02-04,4,203.92,815.68
3196,1084,8,2023-11-03,1,446.17,446.17
3197,1079,16,2023-07-18,3,264.96,794.88
3198,1050,17,2023-10-28,2,180.34,360.68
3199,1044,20,2023-03-18,1,134.3,134.3
3200,1089,4,2023-11-17,5,129.24,646.2
3201,1021,6,2023-01-14,1,58.89,58.89
3202,1009,12,2023-12-15,1,410.44,410.44
3203,1006,18,2023-05-11,2,52.46,104.92
3204,1072,7,2023-08-26,1,153.22,153.22
3205,1088,5,2023-10-07,4,32.38,129.52
3206,1014,10,2023-03-06,1,392.88,392.88
3207,1076,6,2023-05-18,1,29.25,29.25
3208,1045,14,2023-09-26,2,161.07,322.14
3209,1089,6,2023-08-16,1,290.92,290.92
3210,1084,14,2023-07-20,3,210.69,632.07
3211,1086,12,2023-05-22,5,148.31,741.55
3212,1060,12,2023-04-10,1,144.84,144.84
3213,1091,8,2023-05-18,2,400.92,801.84
3214,1060,10,2023-06-17,3,487.25,1461.75
3215,1050,16,2023-04-09,3,180.54,541.62
3216,1037,20,2023-11-07,3,29.18,87.54
3217,1011,8,2023-11-15,2,27.92,55.84
3218,1087,9,2023-11-23,1,382.01,382.01
3219,1076,13,2023-12-21,2,280.66,561.32
3220,1065,20,2023-03-07,3,393.96,1181.88
3221,1053,17,2023-12-01,2,351.77,703.54
3222,1038,19,2023-11-25,1,454.68,454.68
3223,1075,17,2023-02-16,3,444.05,1332.15
3224,1038,7,2023-12-03,4,396.28,1585.12
3225,1077,1,2023-08-19,1,242.84,242.84
3226,1029,20,2023-11-04,4,160.98,643.92
3227,1047,14,2023-05-26,1,258.44,258.44
3228,1082,17,2023-07-26,3,256.02,768.06
3229,1030,13,2023-05-26,3,309.04,927.12
3230,1024,2,2023-06-01,3,101.19,303.57
3231,1067,14,2023-10-06,3,331.25,993.75
3232,1050,1,2023-05-20,2,233.73,467.46
3233,1012,5,2023-05-31,1,313.9,313.9
3234,1099,7,2023-01-21,3,127.41,382.23
3235,1062,19,2023-09-11,1,222.85,222.85
3236,1041,14,2023-03-05,3,113.0,339.0
3237,1053,14,2023-08-06,3,438.9,1316.7
3238,1066,15,2023-03-13,3,249.1,747.3
3239,1079,5,2023-06-11,2,120.24,240.48
3240,1089,5,2023-05-10,3,30.19,90.57
3241,1055,2,2023-03-10,1,341.11,341.11
3242,1018,18,2023-08-13,2,115.18,230.36
3243,1045,9,2023-09-03,1,494.9,494.9
3244,1014,10,2023-03-09,4,271.51,1086.04
3245,1031,18,2023-04-17,3,151.6,454.8
3246,1048,4,2023-04-19,4,332.26,1329.04
3247,1020,8,2023-11-24,4,144.86,579.44
3248,1064,18,2023-04-13,4,411.93,1647.72
3249,1069,20,2023-05-21,4,161.04,644.16
3250,1026,17,2023-03-06,1,494.24,494.24
3251,1022,16,2023-05-14,1,306.52,306.52
3252,1046,18,2023-07-18,1,423.76,423.76
3253,1094,7,2023-06-04,4,45.68,182.72
3254,1011,1,2023-03-20,3,180.67,542.01
3255,1084,1,2023-09-07,1,371.37,371.37
3256,1065,18,2023-03-28,1,330.98,330.98
3257,1004,4,2023-10-31,2,105.18,210.36
3258,1008,20,2023-08-29,1,184.54,184.54
3259,1019,20,2023-03-29,1,139.09,139.09
3260,1081,4,2023-11-20,6,310.55,1863.3
3261,1062,6,2023-06-21,1,178.84,178.84
3262,1085,3,2023-12-23,2,161.44,322.88
3263,1071,6,2023-01-17,1,111.62,111.62
3264,1097,13,2023-08-11,1,210.42,210.42
3265,1072,7,2023-10-21,1,105.8,105.8
3266,1070,4,2023-11-06,2,481.66,963.32
3267,1029,1,2023-08-07,1,85.71,85.71
3268,1081,6,2023-08-22,1,457.52,457.52
3269,1090,5,2023-09-05,1,219.95,219.95
3270,1015,13,2023-02-21,3,195.15,585.45
3271,1084,19,2023-01-15,1,123.35,123.35
3272,1004,4,2023-11-20,1,321.52,321.52
3273,1028,6,2023-04-22,3,345.91,1037.73
3274,1046,13,2023-07-03,3,239.11,717.33
3275,1021,5,2023-12-26,1,37.3,37.3
3276,1077,13,2023-01-07,1,460.07,460.07
3277,1056,10,2023-02-20,4,490.36,1961.44
3278,1082,3,2023-11-10,2,221.21,442.42
3279,1034,13,2023-08-29,1,310.69,310.69
3280,1087,12,2023-09-02,3,230.65,691.95
3281,1059,4,2023-12-31,1,167.72,167.72
3282,1069,10,2023-07-05,1,47.89,47.89
3283,1059,3,2023-10-14,4,233.47,933.88
3284,1057,17,2023-04-02,4,411.01,1644.04
3285,1002,9,2023-04-16,1,18.35,18.35
3286,1033,1,2023-01-13,2,295.23,590.46
3287,1044,18,2023-05-26,4,441.58,1766.32
3288,1049,9,2023-04-29,2,116.6,233.2
3289,1001,20,2023-07-22,2,99.8,199.6
3290,1014,9,2023-05-21,1,388.42,388.42
3291,1036,2,2023-04-25,2,134.99,269.98
3292,1014,19,2023-06-01,1,104.07,104.07
3293,1059,16,2023-02-26,3,195.21,585.63
3294,1095,3,2023-06-06,4,202.33,809.32
3295,1084,16,2023-11-06,3,438.31,1314.93
3296,1063,13,2023-05-13,1,313.04,313.04
3297,1080,3,2023-06-12,1,208.92,208.92
3298,1097,10,2023-10-02,1,271.85,271.85
3299,1095,18,2023-07-02,4,477.44,1909.76
3300,1051,6,2023-03-18,1,65.48,65.48
3301,1022,6,2023-11-21,2,111.78,223.56
3302,1098,18,2023-02-13,1,481.64,481.64
3303,1036,6,2023-07-25,5,479.09,2395.45
3304,1040,6,2023-02-07,2,96.81,193.62
3305,1056,13,2023-11-14,1,81.1,81.1
3306,1096,14,2023-01-22,3,216.33,648.99
3307,1024,7,2023-03-14,4,34.36,137.44
3308,1036,13,2023-08-29,1,330.9,330.9
3309,1039,15,2023-06-03,1,47.97,47.97
3310,1084,12,2023-08-25,4,38.43,153.72
3311,1045,1,2023-01-05,4,247.74,990.96
3312,1059,3,2023-08-09,1,479.32,479.32
3313,1097,18,2023-11-06,2,219.13,438.26
3314,1018,8,2023-03-27,3,184.68,554.04
3315,1090,2,2023-06-26,2,499.0,998.0
3316,1008,4,2023-09-16,3,270.66,811.98
3317,1068,18,2023-08-08,2,193.87,387.74
3318,1004,13,2023-02-07,8,199.07,1592.56
3319,1088,15,2023-05-22,2,105.53,211.06
3320,1025,2,2023-08-23,1,260.99,260.99
3321,1018,10,2023-07-22,1,225.04,225.04
3322,1029,2,2023-11-25,1,142.69,142.69
3323,1099,12,2023-10-21,1,88.66,88.66
3324,1047,5,2023-06-21,2,162.51,325.02
3325,1015,12,2023-05-05,1,259.25,259.25
3326,1070,1,2023-11-22,3,38.58,115.74
3327,1017,2,2023-03-06,2,85.33,170.66
3328,1055,16,2023-10-08,1,474.35,474.35
3329,1020,2,2023-09-29,1,276.0,276.0
3330,1030,16,2023-09-01,2,41.09,82.18
3331,1000,20,2023-01-15,4,349.61,1398.44
3332,1002,16,2023-08-14,2,40.28,80.56
3333,1094,6,2023-05-11,2,372.05,744.1
3334,1024,13,2023-07-14,1,377.48,377.48
3335,1007,12,2023-10-20,1,329.03,329.03
3336,1064,10,2023-07-28,1,368.78,368.78
3337,1061,5,2023-04-23,1,53.1,53.1
3338,1006,8,2023-09-01,2,366.12,732.24
3339,1006,6,2023-06-15,2,76.98,153.96
3340,1007,5,2023-07-10,4,176.36,705.44
3341,1018,20,2023-09-14,3,471.95,1415.85
3342,1016,6,2023-11-23,4,256.41,1025.64
3343,1010,17,2023-08-06,5,484.04,2420.2
3344,1048,6,2023-12-25,3,53.57,160.71
3345,1010,17,2023-10-02,2,244.0,488.0
3346,1040,5,2023-02-21,1,40.58,40.58
3347,1061,17,2023-06-07,3,318.8,956.4
3348,1051,17,2023-12-29,2,48.57,97.14
3349,1065,13,2023-02-24,1,95.93,95.93
3350,1067,7,2023-01-14,4,136.83,547.32
3351,1091,6,2023-09-26,3,376.88,1130.64
3352,1096,14,2023-12-06,2,90.34,180.68
3353,1074,16,2023-03-31,1,424.85,424.85
3354,1066,3,2023-01-27,1,74.63,74.63
3355,1039,9,2023-03-30,6,27.27,163.62
3356,1004,15,2023-02-10,1,203.57,203.57
3357,1084,18,2023-10-31,3,489.93,1469.79
3358,1021,10,2023-09-25,2,64.07,128.14
3359,1036,10,2023-05-18,4,59.84,239.36
3360,1010,3,2023-01-06,1,378.07,378.07
3361,1043,1,2023-08-30,2,162.96,325.92
3362,1085,3,2023-06-11,3,361.47,1084.41
3363,1052,5,2023-06-29,1,108.01,108.01
3364,1076,7,2023-10-24,1,235.44,235.44
3365,1060,3,2023-01-06,1,139.99,139.99
3366,1066,4,2023-09-28,4,231.25,925.0
3367,1012,17,2023-09-29,2,386.86,773.72
3368,1091,3,2023-06-05,1,383.38,383.38
3369,1010,4,2023-03-26,1,262.73,262.73
3370,1010,2,2023-07-19,2,464.9,929.8
3371,1084,14,2023-01-10,1,139.25,139.25
3372,1084,5,2023-05-18,3,127.75,383.25
3373,1006,2,2023-08-30,4,310.77,1243.08
3374,1016,15,2023-07-20,2,314.44,628.88
3375,1047,11,2023-06-05,2,32.8,65.6
3376,1013,10,2023-10-02,4,307.81,1231.24
3377,1062,20,2023-08-13,1,193.47,193.47
3378,1063,1,2023-03-09,1,376.25,376.25
3379,1096,19,2023-07-03,2,405.97,811.94
3380,1074,14,2023-07-14,1,280.56,280.56
3381,1076,14,2023-02-11,1,10.84,10.84
3382,1064,1,2023-05-31,3,321.82,965.46
3383,1033,9,2023-03-25,5,376.95,1884.75
3384,1008,17,2023-05-14,3,132.0,396.0
3385,1076,14,2023-11-05,1,237.68,237.68
3386,1036,13,2023-12-20,2,483.21,966.42
3387,1029,13,2023-10-25,6,156.08,936.48
3388,1040,6,2023-01-30,1,119.35,119.35
3389,1044,7,2023-01-09,2,113.32,226.64
3390,1046,2,2023-06-19,4,283.81,1135.24
3391,1006,8,2023-10-17,3,475.4,1426.2
3392,1013,6,2023-06-17,2,308.26,616.52
3393,1047,3,2023-12-10,1,158.63,158.63
3394,1005,18,2023-05-25,5,322.9,1614.5
3395,1033,18,2023-08-16,1,316.17,316.17
3396,1079,6,2023-11-02,1,302.49,302.49
3397,1099,11,2023-03-17,2,88.12,176.24
3398,1045,3,2023-08-11,2,320.94,641.88
3399,1058,16,2023-06-26,4,220.78,883.12
3400,1069,5,2023-07-08,3,19.11,57.33
3401,1007,2,2023-10-29,2,274.48,548.96
3402,1023,15,2023-02-15,2,494.74,989.48
3403,1066,16,2023-01-17,1,181.37,181.37
3404,1003,7,2023-03-07,1,483.12,483.12
3405,1095,16,2023-12-26,1,57.14,57.14
3406,1000,4,2023-09-18,6,368.9,2213.4
3407,1033,16,2023-05-03,1,66.02,66.02
3408,1008,17,2023-08-19,3,144.05,432.15
3409,1062,2,2023-05-05,4,289.71,1158.84
3410,1075,16,2023-04-22,3,300.46,901.38
3411,1009,4,2023-09-29,3,389.85,1169.55
3412,1009,7,2023-03-22,1,311.5,311.5
3413,1049,18,2023-09-03,1,300.87,300.87
3414,1043,6,2023-12-13,2,457.05,914.1
3415,1047,18,2023-11-24,2,231.56,463.12
3416,1086,7,2023-08-03,1,120.38,120.38
3417,1005,2,2023-12-18,1,89.28,89.28
3418,1087,19,2023-08-23,1,206.0,206.0
3419,1023,9,2023-03-23,6,359.25,2155.5
3420,1084,4,2023-10-21,2,30.85,61.7
3421,1094,14,2023-11-06,5,73.24,366.2
3422,1057,5,2023-03-17,4,62.0,248.0
3423,1063,7,2023-01-15,1,296.77,296.77
3424,1093,8,2023-08-08,4,129.0,516.0
3425,1055,15,2023-08-18,4,91.47,365.88
3426,1097,19,2023-09-22,2,300.46,600.92
3427,1081,11,2023-09-21,1,383.04,383.04
3428,1011,20,2023-04-20,2,172.76,345.52
3429,1034,4,2023-11-03,2,293.32,586.64
3430,1070,18,2023-07-19,2,58.08,116.16
3431,1088,14,2023-08-14,4,468.24,1872.96
3432,1005,6,2023-07-04,1,175.08,175.08
3433,1064,16,2023-01-31,1,498.78,498.78
3434,1079,18,2023-04-12,1,489.51,489.51
3435,1059,1,2023-09-16,2,391.62,783.24
3436,1067,8,2023-04-09,3,19.83,59.49
3437,1028,1,2023-12-05,1,276.3,276.3
3438,1037,1,2023-10-26,1,52.55,52.55
3439,1091,19,2023-10-12,1,448.62,448.62
3440,1021,10,2023-09-23,1,396.92,396.92
3441,1007,18,2023-05-20,1,486.45,486.45
3442,1062,12,2023-10-29,2,308.11,616.22
3443,1095,17,2023-10-13,1,265.86,265.86
3444,1096,1,2023-12-16,2,264.3,528.6
3445,1012,8,2023-08-04,3,199.36,598.08
3446,1026,10,2023-02-01,3,239.66,718.98
3447,1017,10,2023-10-30,2,321.35,642.7
3448,1017,18,2023-03-29,2,467.14,934.28
3449,1076,9,2023-03-04,1,301.98,301.98
3450,1085,2,2023-10-06,1,429.99,429.99
3451,1061,3,2023-03-15,1,432.76,432.76
3452,1013,2,2023-11-02,2,264.23,528.46
3453,1010,6,2023-05-04,6,180.26,1081.56
3454,1085,12,2023-09-26,1,323.39,323.39
3455,1099,19,2023-10-12,1,228.48,228.48
3456,1016,15,2023-05-01,3,49.91,149.73
3457,1050,19,2023-12-12,4,195.13,780.52
3458,1095,12,2023-07-31,1,497.1,497.1
3459,1013,18,2023-05-28,2,33.77,67.54
3460,1056,16,2023-03-19,2,351.37,702.74
3461,1092,2,2023-12-31,1,422.18,422.18
3462,1005,11,2023-01-14,1,327.88,327.88
3463,1056,12,2023-05-16,1,289.18,289.18
3464,1003,5,2023-10-31,1,356.7,356.7
3465,1010,6,2023-10-07,2,220.38,440.76
3466,1073,11,2023-03-20,3,54.77,164.31
3467,1091,10,2023-08-31,2,481.56,963.12
3468,1010,4,2023-07-12,5,221.83,1109.15
3469,1098,9,2023-08-30,1,336.04,336.04
3470,1078,12,2023-02-20,1,270.34,270.34
3471,1007,10,2023-08-20,1,36.79,36.79
3472,1083,14,2023-09-16,3,476.85,1430.55
3473,1058,5,2023-08-06,2,398.34,796.68
3474,1020,1,2023-07-25,1,83.06,83.06
3475,1064,5,2023-11-10,2,491.01,982.02
3476,1092,16,2023-11-07,2,371.08,742.16
3477,1023,5,2023-04-30,1,241.44,241.44
3478,1029,5,2023-03-21,1,309.57,309.57
3479,1098,18,2023-02-11,1,62.3,62.3
3480,1096,6,2023-01-21,3,284.6,853.8
3481,1083,18,2023-01-10,1,46.09,46.09
3482,1056,10,2023-11-09,5,276.98,1384.9
3483,1079,15,2023-06-02,2,280.82,561.64
3484,1072,11,2023-11-08,3,438.48,1315.44
3485,1094,19,2023-10-21,2,365.28,730.56
3486,1016,13,2023-03-27,1,132.28,132.28
3487,1058,20,2023-04-23,1,445.33,445.33
3488,1030,3,2023-07-08,1,290.89,290.89
3489,1063,16,2023-04-22,3,307.13,921.39
3490,1047,7,2023-06-24,4,92.8,371.2
3491,1022,12,2023-11-06,2,430.31,860.62
3492,1069,15,2023-10-29,3,466.17,1398.51
3493,1029,8,2023-01-04,1,389.75,389.75
3494,1054,17,2023-08-10,1,470.97,470.97
3495,1006,1,2023-08-09,1,158.13,158.13
3496,1074,8,2023-06-20,2,431.95,863.9
3497,1097,14,2023-11-14,2,249.56,499.12
3498,1011,10,2023-08-01,2,90.32,180.64
3499,1059,19,2023-09-10,2,337.71,675.42
3500,1051,8,2023-05-04,1,345.22,345.22
3501,1026,19,2023-05-08,2,150.59,301.18
3502,1011,4,2023-08-01,1,23.47,23.47
3503,1012,10,2023-04-22,1,107.93,107.93
3504,1071,3,2023-03-26,1,205.89,205.89
3505,1079,4,2023-01-04,1,92.11,92.11
3506,1061,16,2023-03-06,1,105.07,105.07
3507,1028,4,2023-11-14,2,201.78,403.56
3508,1034,20,2023-12-12,2,481.28,962.56
3509,1059,20,2023-04-30,2,384.48,768.96
3510,1028,13,2023-08-31,2,166.68,333.36
3511,1030,17,2023-05-17,1,476.29,476.29
3512,1076,16,2023-09-04,3,326.37,979.11
3513,1075,17,2023-02-14,1,233.17,233.17
3514,1060,6,2023-05-26,2,239.47,478.94
3515,1001,3,2023-06-25,1,211.26,211.26
3516,1032,20,2023-02-11,4,124.17,496.68
3517,1071,4,2023-10-24,1,199.45,199.45
3518,1061,8,2023-03-30,5,268.67,1343.35
3519,1058,20,2023-08-06,4,268.73,1074.92
3520,1039,9,2023-08-16,1,383.25,383.25
3521,1048,1,2023-10-25,1,185.81,185.81
3522,1031,13,2023-10-18,2,361.23,722.46
3523,1037,2,2023-03-08,3,293.27,879.81
3524,1091,10,2023-09-08,1,481.3,481.3
3525,1078,19,2023-02-10,1,198.79,198.79
3526,1086,17,2023-04-09,2,451.6,903.2
3527,1087,13,2023-11-02,4,412.11,1648.44
3528,1012,14,2023-12-26,1,322.46,322.46
3529,1084,11,2023-12-08,1,330.71,330.71
3530,1053,10,2023-03-20,1,51.48,51.48
3531,1075,7,2023-10-28,1,475.61,475.61
3532,1012,10,2023-07-18,1,62.4,62.4
3533,1038,1,2023-05-27,1,285.98,285.98
3534,1022,14,2023-04-16,2,171.73,343.46
3535,1091,3,2023-07-12,3,220.63,661.89
3536,1013,13,2023-05-02,1,308.99,308.99
3537,1016,2,2023-03-18,4,455.34,1821.36
3538,1023,17,2023-11-08,3,234.21,702.63
3539,1057,3,2023-04-22,2,493.99,987.98
3540,1062,15,2023-12-15,1,300.48,300.48
3541,1033,8,2023-10-24,3,88.67,266.01
3542,1050,6,2023-06-19,3,103.1,309.3
3543,1085,9,2023-01-06,2,360.89,721.78
3544,1009,11,2023-07-16,1,34.69,34.69
3545,1071,2,2023-04-08,2,245.37,490.74
3546,1020,9,2023-11-25,2,82.63,165.26
3547,1036,18,2023-08-18,4,222.28,889.12
3548,1006,19,2023-06-17,1,377.46,377.46
3549,1089,18,2023-10-24,1,234.82,234.82
3550,1012,5,2023-09-22,7,90.09,630.63
3551,1079,18,2023-01-08,1,133.44,133.44
3552,1029,12,2023-06-21,2,190.09,380.18
3553,1030,4,2023-12-26,1,44.08,44.08
3554,1004,15,2023-07-14,7,296.33,2074.31
3555,1031,11,2023-09-26,1,307.69,307.69
3556,1015,19,2023-01-19,4,40.45,161.8
3557,1072,5,2023-12-20,1,207.13,207.13
3558,1021,6,2023-12-18,1,212.86,212.86
3559,1063,13,2023-02-18,3,173.57,520.71
3560,1043,10,2023-12-22,5,283.29,1416.45
3561,1039,14,2023-12-04,3,179.52,538.56
3562,1036,4,2023-06-07,1,214.04,214.04
3563,1077,20,2023-03-07,1,400.79,400.79
3564,1015,12,2023-12-13,3,89.43,268.29
3565,1042,15,2023-02-28,1,313.37,313.37
3566,1083,10,2023-11-05,3,257.74,773.22
3567,1062,11,2023-11-04,2,159.49,318.98
3568,1014,9,2023-12-03,1,366.49,366.49
3569,1043,11,2023-06-08,1,280.08,280.08
3570,1089,2,2023-09-28,2,243.91,487.82
3571,1008,13,2023-05-01,3,337.16,1011.48
3572,1064,8,2023-09-11,1,403.12,403.12
3573,1098,8,2023-09-18,2,486.61,973.22
3574,1043,1,2023-05-15,1,318.38,318.38
3575,1019,6,2023-10-01,1,438.48,438.48
3576,1069,13,2023-02-25,1,10.53,10.53
3577,1073,9,2023-11-27,3,269.82,809.46
3578,1032,6,2023-04-06,1,115.18,115.18
3579,1079,15,2023-04-24,4,56.15,224.6
3580,1099,16,2023-12-23,3,270.67,812.01
3581,1005,4,2023-01-28,4,375.94,1503.76
3582,1082,17,2023-11-02,2,212.01,424.02
3583,1030,9,2023-01-02,1,338.35,338.35
3584,1065,12,2023-07-31,1,249.96,249.96
3585,1017,19,2023-03-09,2,224.17,448.34
3586,1027,20,2023-05-08,2,152.23,304.46
3587,1067,12,2023-11-29,2,197.47,394.94
3588,1064,6,2023-01-24,4,181.4,725.6
3589,1079,12,2023-09-10,1,326.63,326.63
3590,1044,9,2023-08-18,2,66.85,133.7
3591,1057,20,2023-06-25,1,55.39,55.39
3592,1046,5,2023-08-09,1,333.41,333.41
3593,1065,3,2023-02-05,3,277.69,833.07
3594,1051,2,2023-01-02,1,220.8,220.8
3595,1035,8,2023-12-27,4,84.7,338.8
3596,1000,10,2023-10-01,2,211.4,422.8
3597,1038,15,2023-06-26,1,396.97,396.97
3598,1086,9,2023-09-21,5,445.91,2229.55
3599,1089,10,2023-07-05,3,354.26,1062.78
3600,1074,11,2023-01-15,2,39.36,78.72
3601,1000,9,2023-10-06,1,338.5,338.5
3602,1074,14,2023-07-13,1,128.08,128.08
3603,1087,5,2023-07-17,4,164.47,657.88
3604,1073,9,2023-12-15,1,105.98,105.98
3605,1013,4,2023-11-01,1,390.12,390.12
3606,1077,2,2023-03-05,1,327.82,327.82
3607,1070,19,2023-10-17,4,309.8,1239.2
3608,1022,1,2023-01-18,1,337.31,337.31
3609,1042,1,2023-03-05,6,126.02,756.12
3610,1021,12,2023-12-28,3,227.88,683.64
3611,1059,11,2023-11-26,1,320.29,320.29
3612,1099,1,2023-12-24,1,321.93,321.93
3613,1026,14,2023-09-08,3,398.01,1194.03
3614,1055,11,2023-01-17,2,150.68,301.36
3615,1001,7,2023-05-21,2,387.46,774.92
3616,1038,2,2023-11-04,2,225.69,451.38
3617,1050,15,2023-11-16,1,338.38,338.38
3618,1018,8,2023-09-02,1,233.3,233.3
3619,1061,20,2023-10-17,2,474.82,949.64
3620,1070,15,2023-12-17,1,97.86,97.86
3621,1075,8,2023-03-28,2,340.75,681.5
3622,1066,10,2023-07-18,2,292.5,585.0
3623,1062,19,2023-12-24,2,94.64,189.28
3624,1004,3,2023-06-10,2,42.34,84.68
3625,1071,20,2023-05-20,3,401.58,1204.74
3626,1077,14,2023-03-17,1,87.15,87.15
3627,1060,9,2023-01-19,6,101.39,608.34
3628,1099,9,2023-11-26,2,489.43,978.86
3629,1070,6,2023-02-19,1,361.46,361.46
3630,1006,8,2023-08-20,1,132.74,132.74
3631,1049,11,2023-10-22,2,299.56,599.12
3632,1045,8,2023-01-12,1,271.71,271.71
3633,1095,12,2023-12-01,1,423.79,423.79
3634,1071,10,2023-01-15,1,367.37,367.37
3635,1075,4,2023-01-28,1,417.54,417.54
3636,1073,16,2023-10-19,2,113.64,227.28
3637,1013,20,2023-11-17,1,323.71,323.71
3638,1072,6,2023-09-07,1,29.72,29.72
3639,1093,9,2023-04-08,3,43.78,131.34
3640,1068,5,2023-10-30,1,359.63,359.63
3641,1064,6,2023-12-03,2,21.97,43.94
3642,1064,17,2023-02-08,1,294.08,294.08
3643,1056,17,2023-02-07,1,421.8,421.8
3644,1061,13,2023-10-27,3,196.17,588.51
3645,1019,17,2023-06-28,1,31.97,31.97
3646,1074,14,2023-04-07,7,359.79,2518.53
3647,1025,2,2023-10-09,3,465.55,1396.65
3648,1043,19,2023-08-26,1,361.41,361.41
3649,1066,3,2023-06-13,3,293.44,880.32
3650,1069,2,2023-04-07,3,122.71,368.13
3651,1061,2,2023-09-14,3,17.53,52.59
3652,1044,7,2023-11-05,1,350.39,350.39
3653,1010,4,2023-09-19,1,123.2,123.2
3654,1071,17,2023-10-20,1,430.5,430.5
3655,1092,6,2023-09-15,2,238.52,477.04
3656,1073,7,2023-09-06,1,270.01,270.01
3657,1033,20,2023-09-02,7,379.43,2656.01
3658,1087,6,2023-09-08,1,391.92,391.92
3659,1045,9,2023-05-03,1,324.9,324.9
3660,1080,20,2023-11-21,2,469.83,939.66
3661,1031,4,2023-06-18,3,491.33,1473.99
3662,1074,5,2023-06-24,3,473.97,1421.91
3663,1097,19,2023-09-26,2,413.85,827.7
3664,1087,10,2023-07-23,2,355.76,711.52
3665,1004,18,2023-11-21,1,335.03,335.03
